track_name,album_name,album_type,release_year,artists,duration,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,author,producer
The One You Know,Rainier Fog,studio album,2018,Alice In Chains,289,0.000222,0.557,0.772,0.0192,6,0.196,-4.989,0,0.0325,77.533,4,0.567,,Nick Raskulinecz
Rainier Fog,Rainier Fog,studio album,2018,Alice In Chains,301,0.00011,0.539,0.909,0.613,8,0.128,-5.741,1,0.0342,115.977,4,0.627,Jerry Cantrell,Nick Raskulinecz
Red Giant,Rainier Fog,studio album,2018,Alice In Chains,325,2.77e-05,0.47,0.845,0.329,6,0.0678,-5.642,1,0.0286,160.018,4,0.371,"Jerry Cantrell, Mike Inez, Sean Kinney",Nick Raskulinecz
Fly,Rainier Fog,studio album,2018,Alice In Chains,318,0.000235,0.517,0.814,0.0617,6,0.182,-5.097,1,0.0263,105.004,4,0.363,"Jerry Cantrell, Sean Kinney",Nick Raskulinecz
Drone,Rainier Fog,studio album,2018,Alice In Chains,390,0.00118,0.352,0.804,8.52e-05,0,0.0958,-5.731,0,0.0603,131.918,3,0.558,Jerry Cantrell,Nick Raskulinecz
Deaf Ears Blind Eyes,Rainier Fog,studio album,2018,Alice In Chains,284,2.47e-05,0.308,0.731,0.0575,7,0.186,-5.745,0,0.0298,75.063,4,0.273,Jerry Cantrell,Nick Raskulinecz
Maybe,Rainier Fog,studio album,2018,Alice In Chains,336,0.000257,0.507,0.757,0.00011,6,0.0971,-5.66,1,0.0309,113.048,4,0.202,Jerry Cantrell,Nick Raskulinecz
So Far Under,Rainier Fog,studio album,2018,Alice In Chains,273,0.000762,0.48,0.898,0.00356,7,0.0668,-5.459,0,0.0493,134.913,4,0.406,William DuVall,Nick Raskulinecz
Never Fade,Rainier Fog,studio album,2018,Alice In Chains,280,3.85e-05,0.52,0.94,0.0713,10,0.123,-5.311,0,0.0356,126.977,4,0.743,"Jerry Cantrell, William DuVall",Nick Raskulinecz
All I Am,Rainier Fog,studio album,2018,Alice In Chains,435,0.000275,0.478,0.742,0.00671,1,0.0996,-5.569,0,0.0293,105.001,4,0.251,Jerry Cantrell,Nick Raskulinecz
Hollow,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,341,2.2e-05,0.453,0.825,0.593,6,0.372,-5.071,0,0.0352,98.005,3,0.176,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Pretty Done,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,275,6.75e-06,0.415,0.862,0.81,11,0.0629,-4.137,1,0.038,100.001,4,0.323,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Stone,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,262,6.1e-06,0.456,0.867,0.764,1,0.0914,-4.499,1,0.0399,75.991,4,0.558,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Voices,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,342,0.000143,0.509,0.751,0.157,8,0.108,-6.962,1,0.0351,106.003,4,0.133,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
The Devil Put Dinosaurs Here,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,398,5.41e-05,0.362,0.767,0.501,5,0.107,-5.499,0,0.0302,92.011,4,0.201,"Jerry Cantrell, Mike Inez, Sean Kinney","Nick Raskulinecz, Alice in Chains"
Lab Monkey,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,358,2.21e-05,0.347,0.741,0.912,6,0.102,-6.066,1,0.0327,108.189,4,0.195,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Low Ceiling,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,315,2.39e-05,0.262,0.824,0.211,10,0.0943,-4.615,0,0.0428,158.054,4,0.377,"Jerry Cantrell, Mike Inez, Sean Kinney","Nick Raskulinecz, Alice in Chains"
Breath on a Window,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,319,5.37e-05,0.253,0.864,0.605,5,0.216,-5.067,0,0.0432,110.07,4,0.403,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Scalpel,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,321,2.36e-05,0.39,0.657,0.392,8,0.117,-5.951,1,0.0312,104.674,4,0.278,"Jerry Cantrell, Mike Inez, Sean Kinney","Nick Raskulinecz, Alice in Chains"
Phantom Limb,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,427,3.67e-05,0.283,0.857,0.769,10,0.119,-3.918,0,0.0444,138.186,4,0.326,"Jerry Cantrell, Mike Inez, Sean Kinney, William DuVall","Nick Raskulinecz, Alice in Chains"
Hung on a Hook,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,334,4.65e-06,0.225,0.562,0.772,1,0.0897,-6.147,1,0.0318,98.814,4,0.067,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Choke,The Devil Put Dinosaurs Here,studio album,2013,Alice In Chains,344,0.000168,0.515,0.695,0.783,3,0.158,-6.518,0,0.0283,103.92,4,0.208,"Jerry Cantrell, Mike Inez, Sean Kinney","Nick Raskulinecz, Alice in Chains"
All Secrets Known,Black Gives Way to Blue,studio album,2009,Alice In Chains,282,4.61e-06,0.384,0.82,0.0291,1,0.137,-5.676,1,0.0464,112.04,3,0.313,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Check My Brain,Black Gives Way to Blue,studio album,2009,Alice In Chains,237,3.28e-06,0.441,0.845,0.0533,10,0.723,-3.315,1,0.0462,113.989,4,0.304,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Last of My Kind,Black Gives Way to Blue,studio album,2009,Alice In Chains,352,2.41e-05,0.477,0.895,0.462,1,0.302,-4.231,1,0.0397,115.973,4,0.371,"Jerry Cantrell, William DuVall","Nick Raskulinecz, Alice in Chains"
Your Decision,Black Gives Way to Blue,studio album,2009,Alice In Chains,283,4.42e-05,0.469,0.631,0.000375,3,0.09,-5.872,0,0.0262,99.96,4,0.192,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
A Looking in View,Black Gives Way to Blue,studio album,2009,Alice In Chains,426,5.3e-06,0.274,0.839,0.0326,6,0.257,-4.264,1,0.0489,122.182,4,0.217,"Jerry Cantrell, Mike Inez, Sean Kinney, William DuVall","Nick Raskulinecz, Alice in Chains"
When the Sun Rose Again,Black Gives Way to Blue,studio album,2009,Alice In Chains,240,0.16,0.597,0.468,0.000221,7,0.103,-9.028,0,0.0238,92.008,4,0.435,,
Acid Bubble,Black Gives Way to Blue,studio album,2009,Alice In Chains,415,8.64e-06,0.18,0.783,0.0382,5,0.0794,-4.332,0,0.0363,92.289,4,0.246,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Lesson Learned,Black Gives Way to Blue,studio album,2009,Alice In Chains,256,9.27e-06,0.44,0.951,0.00773,1,0.116,-3.639,1,0.0533,108.018,4,0.323,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Take Her Out,Black Gives Way to Blue,studio album,2009,Alice In Chains,240,2.85e-05,0.422,0.842,0.000424,8,0.0621,-4.829,1,0.0407,97.06,4,0.513,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Private Hell,Black Gives Way to Blue,studio album,2009,Alice In Chains,338,5.51e-05,0.388,0.846,0.164,10,0.0828,-5.193,0,0.0335,103.93,4,0.351,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Black Gives Way to Blue,Black Gives Way to Blue,studio album,2009,Alice In Chains,183,0.822,0.205,0.331,0.000695,8,0.0891,-9.265,1,0.0302,179.982,4,0.113,Jerry Cantrell,"Nick Raskulinecz, Alice in Chains"
Black Gives Way to Blue - Piano Mix,Black Gives Way to Blue,studio album,2009,Alice In Chains,180,0.501,0.516,0.294,4.63e-05,8,0.101,-10.383,1,0.0266,89.964,4,0.107,Jerry Cantrell,
Your Decision - Live,Black Gives Way to Blue,studio album,2009,Alice In Chains,288,0.00934,0.227,0.763,0.0128,6,0.163,-5.253,1,0.0291,96.619,4,0.223,,
Nutshell,Unplugged,live album,1996,Alice In Chains,297,0.328,0.36,0.548,0.217,3,0.971,-12.938,0,0.0468,121.801,3,0.244,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney","Toby Wright, Alice in Chains"
Nutshell,Unplugged,live album,1996,Alice In Chains,297,0.328,0.36,0.548,0.217,3,0.971,-12.938,0,0.0468,121.801,3,0.244,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney",Alex Coletti
Brother,Unplugged,live album,1996,Alice In Chains,327,0.557,0.405,0.365,0.00048,1,0.89,-10.927,1,0.0307,85.781,4,0.076,Jerry Cantrell,"Toby Wright, Alice in Chains"
Brother,Unplugged,live album,1996,Alice In Chains,327,0.557,0.405,0.365,0.00048,1,0.89,-10.927,1,0.0307,85.781,4,0.076,Jerry Cantrell,Alex Coletti
No Excuses,Unplugged,live album,1996,Alice In Chains,297,0.146,0.601,0.77,0.00195,3,0.802,-7.447,1,0.0415,121.067,4,0.723,Jerry Cantrell,"Toby Wright, Alice in Chains"
No Excuses,Unplugged,live album,1996,Alice In Chains,297,0.146,0.601,0.77,0.00195,3,0.802,-7.447,1,0.0415,121.067,4,0.723,Jerry Cantrell,Alex Coletti
Sludge Factory,Unplugged,live album,1996,Alice In Chains,276,0.0399,0.508,0.507,8.41e-06,1,0.943,-8.046,1,0.0257,166.469,3,0.227,"Layne Staley, Jerry Cantrell, Sean Kinney","Toby Wright, Alice in Chains"
Sludge Factory,Unplugged,live album,1996,Alice In Chains,276,0.0399,0.508,0.507,8.41e-06,1,0.943,-8.046,1,0.0257,166.469,3,0.227,"Layne Staley, Jerry Cantrell, Sean Kinney",Alex Coletti
Down In A Hole,Unplugged,live album,1996,Alice In Chains,346,0.0883,0.554,0.515,2.7e-05,6,0.883,-8.534,1,0.024,95.125,4,0.432,,
Angry Chair,Unplugged,live album,1996,Alice In Chains,276,0.0632,0.621,0.679,0.000497,8,0.988,-7.961,1,0.0475,109.413,4,0.185,Layne Staley,"Toby Wright, Alice in Chains"
Angry Chair,Unplugged,live album,1996,Alice In Chains,276,0.0632,0.621,0.679,0.000497,8,0.988,-7.961,1,0.0475,109.413,4,0.185,Layne Staley,Alex Coletti
Rooster,Unplugged,live album,1996,Alice In Chains,401,0.364,0.358,0.329,0.00265,0,0.137,-11.781,0,0.0298,145.04,4,0.141,Jerry Cantrell,"Toby Wright, Alice in Chains"
Rooster,Unplugged,live album,1996,Alice In Chains,401,0.364,0.358,0.329,0.00265,0,0.137,-11.781,0,0.0298,145.04,4,0.141,Jerry Cantrell,Alex Coletti
Got Me Wrong,Unplugged,live album,1996,Alice In Chains,300,0.116,0.535,0.69,0.000113,8,0.73,-8.956,1,0.045,81.871,4,0.293,Jerry Cantrell,"Toby Wright, Alice in Chains"
Got Me Wrong,Unplugged,live album,1996,Alice In Chains,300,0.116,0.535,0.69,0.000113,8,0.73,-8.956,1,0.045,81.871,4,0.293,Jerry Cantrell,Alex Coletti
Heaven Beside You,Unplugged,live album,1996,Alice In Chains,337,0.259,0.651,0.701,2.28e-05,1,0.72,-8.198,1,0.0389,112.537,4,0.426,"Jerry Cantrell, Mike Inez","Toby Wright, Alice in Chains"
Heaven Beside You,Unplugged,live album,1996,Alice In Chains,337,0.259,0.651,0.701,2.28e-05,1,0.72,-8.198,1,0.0389,112.537,4,0.426,"Jerry Cantrell, Mike Inez",Alex Coletti
Would?,Unplugged,live album,1996,Alice In Chains,223,0.0467,0.613,0.7,2.09e-06,10,0.702,-7.779,0,0.0283,100.743,4,0.467,Jerry Cantrell,"Toby Wright, Alice in Chains"
Would?,Unplugged,live album,1996,Alice In Chains,223,0.0467,0.613,0.7,2.09e-06,10,0.702,-7.779,0,0.0283,100.743,4,0.467,Jerry Cantrell,Alex Coletti
Frogs,Unplugged,live album,1996,Alice In Chains,450,0.325,0.574,0.398,0.0283,11,0.648,-12.857,1,0.0271,92.041,4,0.084,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney","Toby Wright, Alice in Chains"
Frogs,Unplugged,live album,1996,Alice In Chains,450,0.325,0.574,0.398,0.0283,11,0.648,-12.857,1,0.0271,92.041,4,0.084,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney",Alex Coletti
Over Now,Unplugged,live album,1996,Alice In Chains,432,0.167,0.608,0.502,0.00626,5,0.244,-10.45,0,0.0404,111.41,4,0.278,"Jerry Cantrell, Sean Kinney","Toby Wright, Alice in Chains"
Over Now,Unplugged,live album,1996,Alice In Chains,432,0.167,0.608,0.502,0.00626,5,0.244,-10.45,0,0.0404,111.41,4,0.278,"Jerry Cantrell, Sean Kinney",Alex Coletti
The Killer Is Me,Unplugged,live album,1996,Alice In Chains,323,0.277,0.468,0.682,0.195,1,0.829,-10.156,1,0.0418,121.983,4,0.327,Jerry Cantrell,Alex Coletti
Grind,Alice In Chains,studio album,1995,Alice In Chains,284,0.000146,0.393,0.883,0.000342,11,0.504,-5.884,1,0.0367,88.417,4,0.364,Jerry Cantrell,"Toby Wright, Alice in Chains"
Brush Away,Alice In Chains,studio album,1995,Alice In Chains,202,0.102,0.505,0.875,0.00057,10,0.235,-5.624,0,0.0318,105.481,4,0.231,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney","Toby Wright, Alice in Chains"
Sludge Factory,Alice In Chains,studio album,1995,Alice In Chains,432,0.00104,0.3,0.717,0.0142,3,0.165,-6.594,0,0.0307,164.402,4,0.418,"Layne Staley, Jerry Cantrell, Sean Kinney","Toby Wright, Alice in Chains"
Heaven Beside You,Alice In Chains,studio album,1995,Alice In Chains,327,0.00451,0.551,0.724,0.000167,10,0.116,-7.09,0,0.032,111.243,4,0.559,"Jerry Cantrell, Mike Inez","Toby Wright, Alice in Chains"
Head Creeps,Alice In Chains,studio album,1995,Alice In Chains,388,0.000772,0.317,0.976,0.154,8,0.13,-6.37,1,0.0546,101.505,4,0.243,Layne Staley,"Toby Wright, Alice in Chains"
Again,Alice In Chains,studio album,1995,Alice In Chains,245,0.000707,0.55,0.868,0.0245,7,0.121,-6.243,1,0.046,123.15,4,0.405,"Layne Staley, Jerry Cantrell","Toby Wright, Alice in Chains"
Shame In You,Alice In Chains,studio album,1995,Alice In Chains,335,0.000838,0.317,0.597,0.0223,8,0.119,-7.959,1,0.0268,140.824,4,0.18,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney","Toby Wright, Alice in Chains"
God Am,Alice In Chains,studio album,1995,Alice In Chains,248,0.00819,0.464,0.923,0.0087,8,0.299,-6.535,0,0.208,157.635,4,0.445,,
So Close,Alice In Chains,studio album,1995,Alice In Chains,165,0.000183,0.455,0.973,0.083,4,0.109,-5.278,1,0.0565,142.497,4,0.371,"Layne Staley, Jerry Cantrell, Sean Kinney","Toby Wright, Alice in Chains"
Nothin' Song,Alice In Chains,studio album,1995,Alice In Chains,340,0.00181,0.303,0.805,0.000222,8,0.375,-7.422,1,0.0444,122.365,4,0.283,"Layne Staley, Jerry Cantrell, Sean Kinney","Toby Wright, Alice in Chains"
Frogs,Alice In Chains,studio album,1995,Alice In Chains,498,0.028,0.388,0.474,0.468,11,0.116,-9.574,1,0.0283,95.183,4,0.0871,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney","Toby Wright, Alice in Chains"
Over Now,Alice In Chains,studio album,1995,Alice In Chains,423,0.174,0.481,0.566,0.0743,5,0.355,-10.054,0,0.0342,106.634,4,0.302,"Jerry Cantrell, Sean Kinney","Toby Wright, Alice in Chains"
Rotten Apple,Jar Of Flies,extended play,1994,Alice In Chains,418,0.215,0.31,0.637,0.116,3,0.0619,-8.595,0,0.037,147.4,4,0.426,"Layne Staley, Jerry Cantrell, Mike Inez",Alice in Chains
Nutshell,Jar Of Flies,extended play,1994,Alice In Chains,259,0.373,0.384,0.561,0.253,3,0.0775,-10.059,0,0.0296,136.136,3,0.159,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney",Alice in Chains
I Stay Away,Jar Of Flies,extended play,1994,Alice In Chains,254,0.0452,0.174,0.781,0.00346,6,0.0822,-7.066,1,0.0406,81.37,4,0.276,"Layne Staley, Jerry Cantrell, Mike Inez",Alice in Chains
No Excuses,Jar Of Flies,extended play,1994,Alice In Chains,255,0.0206,0.527,0.838,0.00062,3,0.07,-6.013,1,0.0323,117.454,4,0.721,Jerry Cantrell,Alice in Chains
Whale & Wasp,Jar Of Flies,extended play,1994,Alice In Chains,157,0.926,0.312,0.248,0.866,6,0.188,-10.576,1,0.0311,102.364,4,0.224,Jerry Cantrell,Alice in Chains
Don't Follow,Jar Of Flies,extended play,1994,Alice In Chains,262,0.781,0.314,0.37,0.139,1,0.122,-9.921,1,0.0286,116.066,1,0.28,Jerry Cantrell,Alice in Chains
Swing On This,Jar Of Flies,extended play,1994,Alice In Chains,244,0.0438,0.412,0.759,0.0995,5,0.352,-8.045,1,0.0411,129.742,4,0.447,"Layne Staley, Jerry Cantrell, Mike Inez, Sean Kinney",Alice in Chains
Them Bones,Dirt,studio album,1992,Alice In Chains,149,0.0235,0.159,0.946,8.06e-06,9,0.387,-5.756,1,0.0629,165.014,1,0.309,Jerry Cantrell,"Dave Jerden, Alice in Chains"
Dam That River,Dirt,studio album,1992,Alice In Chains,189,0.00636,0.427,0.913,0.0,6,0.471,-5.545,0,0.0804,124.419,4,0.471,Jerry Cantrell,"Dave Jerden, Alice in Chains"
Rain When I Die,Dirt,studio album,1992,Alice In Chains,361,0.0183,0.422,0.859,0.000673,9,0.209,-6.778,1,0.0757,120.078,3,0.203,"Layne Staley, Jerry Cantrell, Sean Kinney","Dave Jerden, Alice in Chains"
Down In A Hole,Dirt,studio album,1992,Alice In Chains,338,0.0134,0.357,0.795,0.00013,6,0.111,-5.909,1,0.0337,97.171,4,0.416,Jerry Cantrell,"Dave Jerden, Alice in Chains"
Sickman,Dirt,studio album,1992,Alice In Chains,329,0.00743,0.287,0.912,0.00069,1,0.0871,-5.553,1,0.0954,139.106,3,0.274,"Layne Staley, Jerry Cantrell","Dave Jerden, Alice in Chains"
Rooster,Dirt,studio album,1992,Alice In Chains,374,0.0307,0.271,0.551,0.000581,3,0.118,-8.46,1,0.0272,143.899,3,0.2,Jerry Cantrell,"Dave Jerden, Alice in Chains"
Junkhead,Dirt,studio album,1992,Alice In Chains,309,0.0013,0.298,0.776,0.000271,11,0.096,-7.171,1,0.0376,140.453,4,0.245,"Layne Staley, Jerry Cantrell","Dave Jerden, Alice in Chains"
Dirt,Dirt,studio album,1992,Alice In Chains,316,0.00323,0.258,0.926,5.15e-06,1,0.13,-5.901,1,0.0761,112.643,4,0.251,"Layne Staley, Jerry Cantrell","Dave Jerden, Alice in Chains"
God Smack,Dirt,studio album,1992,Alice In Chains,230,0.0138,0.515,0.928,0.0,10,0.107,-6.392,0,0.0694,124.058,4,0.389,,
Untitled,Dirt,studio album,1992,Alice In Chains,43,0.401,0.11,0.424,0.269,3,0.658,-7.243,1,0.0408,85.946,1,0.416,,
Hate To Feel,Dirt,studio album,1992,Alice In Chains,316,0.115,0.293,0.909,0.0,8,0.0512,-5.394,1,0.0955,138.561,4,0.114,Layne Staley,"Dave Jerden, Alice in Chains"
Angry Chair,Dirt,studio album,1992,Alice In Chains,287,0.0419,0.325,0.936,0.0,8,0.0415,-6.295,1,0.0848,106.988,4,0.159,Layne Staley,"Dave Jerden, Alice in Chains"
Would?,Dirt,studio album,1992,Alice In Chains,206,0.000327,0.305,0.833,2.36e-05,6,0.091,-7.981,1,0.0398,100.675,4,0.586,Jerry Cantrell,"Alice in Chains, Parashar"
We Die Young,Facelift,studio album,1990,Alice In Chains,152,1.79e-05,0.486,0.938,0.000103,1,0.361,-6.652,1,0.0704,125.816,4,0.525,Jerry Cantrell,Dave Jerden
Man in the Box,Facelift,studio album,1990,Alice In Chains,285,0.00045,0.355,0.791,0.0,8,0.0969,-7.565,1,0.0453,106.392,4,0.758,"Layne Staley, Jerry Cantrell",Dave Jerden
Sea Of Sorrow,Facelift,studio album,1990,Alice In Chains,349,0.0139,0.288,0.843,0.0,11,0.0555,-7.858,1,0.0633,122.147,4,0.311,Jerry Cantrell,Dave Jerden
Bleed The Freak,Facelift,studio album,1990,Alice In Chains,242,0.00252,0.245,0.749,7.87e-06,8,0.185,-9.352,0,0.0599,118.363,4,0.221,,
I Can't Remember,Facelift,studio album,1990,Alice In Chains,222,0.00146,0.277,0.736,2.43e-05,8,0.214,-8.851,1,0.0404,104.974,4,0.185,"Layne Staley, Jerry Cantrell",Dave Jerden
"Love, Hate, Love",Facelift,studio album,1990,Alice In Chains,387,0.00783,0.323,0.633,0.000112,8,0.0435,-9.014,1,0.0402,103.978,4,0.209,"Layne Staley, Jerry Cantrell",Dave Jerden
It Ain't Like That,Facelift,studio album,1990,Alice In Chains,277,0.00905,0.445,0.842,3.57e-05,8,0.295,-7.9,0,0.0417,102.859,4,0.676,"Jerry Cantrell, Sean Kinney",Dave Jerden
Sunshine,Facelift,studio album,1990,Alice In Chains,285,0.00297,0.178,0.787,6.9e-06,1,0.163,-7.008,1,0.0476,76.932,4,0.37,Jerry Cantrell,Dave Jerden
Put You Down,Facelift,studio album,1990,Alice In Chains,195,0.00068,0.363,0.901,1.88e-05,5,0.348,-8.147,0,0.0558,113.575,4,0.574,Jerry Cantrell,Dave Jerden
Confusion,Facelift,studio album,1990,Alice In Chains,344,0.00666,0.251,0.734,4.73e-05,3,0.116,-7.43,1,0.0397,149.831,4,0.129,"Layne Staley, Jerry Cantrell",Dave Jerden
I Know Somethin (Bout You),Facelift,studio album,1990,Alice In Chains,262,7.98e-05,0.414,0.822,1.78e-06,8,0.402,-8.972,0,0.0597,113.363,4,0.747,Jerry Cantrell,Dave Jerden
Real Thing,Facelift,studio album,1990,Alice In Chains,245,0.00993,0.341,0.883,0.0,8,0.0714,-7.342,1,0.0906,123.056,4,0.265,"Layne Staley, Jerry Cantrell",Dave Jerden
Man in the Box,Greatest Hits,compilation album,2001,Alice In Chains,287,0.00144,0.339,0.854,0.0,8,0.0942,-4.577,1,0.0493,106.145,4,0.675,"Layne Staley, Jerry Cantrell",Dave Jerden
Them Bones,Greatest Hits,compilation album,2001,Alice In Chains,150,0.0249,0.153,0.955,4.63e-05,9,0.264,-4.62,1,0.0618,165.017,1,0.294,Jerry Cantrell,"Dave Jerden, Alice in Chains"
Rooster,Greatest Hits,compilation album,2001,Alice In Chains,375,0.161,0.262,0.636,0.00217,3,0.127,-5.945,1,0.0278,142.988,4,0.18,Jerry Cantrell,"Dave Jerden, Alice in Chains"
Angry Chair,Greatest Hits,compilation album,2001,Alice In Chains,288,0.0633,0.311,0.969,3.73e-06,8,0.0499,-3.986,1,0.104,106.817,4,0.129,Layne Staley,"Dave Jerden, Alice in Chains"
Would?,Greatest Hits,compilation album,2001,Alice In Chains,208,0.00594,0.301,0.923,0.000756,6,0.0541,-5.458,1,0.0665,100.752,4,0.426,Jerry Cantrell,"Alice in Chains, Parashar"
No Excuses,Greatest Hits,compilation album,2001,Alice In Chains,255,0.0209,0.53,0.851,0.000225,3,0.0784,-4.9,1,0.0309,117.468,4,0.687,Jerry Cantrell,Alice in Chains
