,track_name,album_name,album_type,release_year,artists,duration,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,Flower - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,198,0.0346,0.371,0.898,0.19,8,0.509,-8.872,1,0.052,95.908,4,0.188
1,Hands All Over - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,374,0.00731,0.111,0.812,7.25e-06,8,0.526,-9.663,1,0.0575,89.23,4,0.149
2,Gun - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,316,0.0107,0.0927,0.904,0.0659,5,0.313,-8.542,0,0.0967,184.432,4,0.196
3,Loud Love - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,252,0.000594,0.199,0.846,0.00377,5,0.673,-10.255,0,0.0595,142.538,4,0.131
4,Get On The Snake - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,193,0.00538,0.213,0.946,5.01e-05,5,0.657,-9.935,0,0.0756,142.016,4,0.0853
5,Full on Kevin's Mom - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,188,0.086,0.248,0.93,0.00337,1,0.233,-12.042,1,0.0832,76.907,4,0.0999
6,I Awake - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,233,0.0105,0.184,0.677,0.0188,5,0.792,-14.873,0,0.0508,131.94,3,0.158
7,Big Bottom - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,236,0.00286,0.321,0.818,0.00184,1,0.0887,-12.883,1,0.0596,108.864,4,0.144
8,Beyond The Wheel - Live,Masquerade (Live Boston '90),album,2023,Soundgarden,384,0.0326,0.157,0.884,0.234,8,0.0866,-9.323,1,0.0922,133.598,4,0.0664
9,Into The Void (Stealth) - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,393,1.75e-06,0.192,0.878,0.0243,7,0.358,-7.042,1,0.0614,97.898,4,0.309
10,Outshined - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,308,1.2e-06,0.31,0.864,3.05e-06,9,0.477,-6.781,0,0.0468,95.459,4,0.212
11,Face Pollution - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,164,5.31e-06,0.261,0.938,0.000563,2,0.4,-5.488,1,0.0857,123.205,4,0.11
12,Gun - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,299,1.43e-06,0.134,0.809,0.00665,9,0.457,-8.141,1,0.0591,94.966,4,0.334
13,Room A Thousand Years Wide - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,276,4.54e-05,0.321,0.809,0.000551,10,0.506,-5.59,1,0.0502,110.864,3,0.435
14,Big Dumb Sex - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,248,1.86e-05,0.17,0.842,0.0,4,0.829,-6.501,1,0.0534,89.419,4,0.401
15,Jesus Christ Pose - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,314,1.14e-06,0.111,0.857,0.00668,9,0.5,-6.889,1,0.0685,66.71,4,0.135
16,Searching With My Good Eye Closed - Live 1991,Suffocate (Live 1991),album,2022,Soundgarden,447,4.47e-06,0.16,0.766,0.000305,7,0.409,-7.19,1,0.0539,132.445,4,0.25
17,Incessant Mace - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,492,0.00312,0.129,0.758,0.0104,9,0.966,-9.961,1,0.0574,188.034,3,0.191
18,My Wave - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,317,0.00158,0.358,0.883,0.0011,9,0.395,-9.791,1,0.0689,137.113,4,0.34
19,Been Away Too Long - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,211,0.0156,0.214,0.945,0.00274,9,0.969,-9.408,1,0.067,161.697,4,0.336
20,Worse Dreams - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,231,0.0138,0.334,0.825,0.00592,9,0.735,-10.5,1,0.0786,149.269,3,0.386
21,Jesus Christ Pose - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,316,0.000174,0.164,0.945,0.327,3,0.739,-9.361,1,0.0761,156.278,4,0.149
22,Flower - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,228,0.00112,0.362,0.869,0.486,7,0.986,-10.611,1,0.0471,99.835,4,0.244
23,Taree - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,247,0.107,0.344,0.712,0.00011,7,0.43,-10.594,0,0.038,114.516,4,0.485
24,Spoonman - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,233,0.00398,0.406,0.875,0.0761,7,0.931,-10.07,1,0.045,99.968,4,0.534
25,By Crooked Steps - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,246,0.0182,0.315,0.923,0.000219,7,0.983,-9.483,1,0.0716,123.545,4,0.248
26,Blind Dogs - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,360,0.118,0.286,0.599,0.00054,7,0.699,-11.605,1,0.0491,155.518,4,0.281
27,Rowing - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,291,0.0988,0.548,0.709,7.82e-06,9,0.488,-10.744,0,0.0445,116.012,4,0.424
28,Non-State Actor - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,252,0.00124,0.196,0.92,0.00269,7,0.64,-9.063,1,0.0745,90.314,4,0.424
29,Drawing Flies - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,153,0.00102,0.324,0.969,2e-05,4,0.927,-9.043,0,0.128,78.904,3,0.413
30,Hunted Down - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,177,0.00665,0.394,0.835,0.00355,0,0.464,-10.252,1,0.0574,93.552,4,0.258
31,Black Saturday - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,248,0.32,0.416,0.64,1.34e-06,4,0.94,-10.71,0,0.0612,83.09,4,0.231
32,Bones Of Birds - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,267,0.0239,0.284,0.674,5.95e-05,7,0.977,-10.564,1,0.0609,131.551,4,0.264
33,Blow Up The Outside World - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,343,0.0423,0.272,0.74,3.28e-05,9,0.833,-9.567,1,0.0373,144.318,4,0.103
34,Fell On Black Days - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,347,0.12,0.441,0.726,1.7e-05,4,0.879,-10.691,0,0.0457,108.582,4,0.338
35,Burden In My Hand - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,292,0.0288,0.195,0.835,0.000219,7,0.725,-9.471,0,0.0514,96.583,4,0.332
36,A Thousand Days Before - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,298,0.000346,0.359,0.857,0.13,5,0.866,-9.947,1,0.07,119.427,4,0.293
37,Blood On The Valley Floor - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,234,0.0675,0.266,0.88,0.00143,5,0.798,-9.172,1,0.0603,140.325,4,0.393
38,Rusty Cage - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,300,0.0156,0.249,0.922,0.00287,7,0.885,-9.666,1,0.0806,108.205,4,0.176
39,New Damage - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,402,0.0759,0.366,0.799,0.000574,7,0.928,-9.989,1,0.0755,121.72,3,0.183
40,4th Of July - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,525,0.249,0.236,0.652,0.000416,5,0.906,-10.67,0,0.0511,140.844,4,0.116
41,Outshined - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,340,0.00835,0.373,0.851,0.00361,7,0.553,-9.514,1,0.0511,96.854,4,0.323
42,Black Hole Sun - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,350,0.0127,0.365,0.747,0.00109,7,0.35,-9.766,1,0.0402,107.596,4,0.249
43,Ty Cobb - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,188,0.000197,0.325,0.974,0.083,4,0.905,-9.303,0,0.125,141.332,4,0.0898
44,Slaves & Bulldozers - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,637,0.00266,0.282,0.832,0.027,7,0.824,-9.733,1,0.0549,144.505,4,0.387
45,Feedbacchanal - Live From The Artists Den,Live From The Artists Den,album,2019,Soundgarden,260,6.59e-05,0.16,0.135,0.973,9,0.74,-11.635,0,0.0471,128.863,3,0.197
46,Flower,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,206,0.00241,0.47,0.789,0.0265,7,0.258,-5.468,1,0.0562,100.787,4,0.336
47,All Your Lies,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,229,1.56e-05,0.362,0.921,0.132,4,0.319,-4.617,0,0.0724,91.717,4,0.319
48,665,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,98,0.0431,0.497,0.754,0.609,7,0.148,-11.452,1,0.0536,111.775,4,0.394
49,Beyond the Wheel,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,262,0.00982,0.327,0.732,0.159,2,0.217,-7.009,1,0.0402,145.725,4,0.256
50,667,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,55,0.0119,0.603,0.521,0.232,7,0.093,-14.031,1,0.0406,112.262,4,0.164
51,Mood for Trouble,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,260,0.0117,0.288,0.846,0.000251,4,0.111,-5.708,0,0.0408,140.122,4,0.2
52,Circle of Power,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,124,0.00289,0.293,0.976,1.02e-05,9,0.383,-4.073,0,0.131,138.104,5,0.466
53,He Didn't,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,167,0.0139,0.452,0.939,0.000547,9,0.355,-4.136,0,0.0502,140.437,3,0.776
54,Smokestack Lightning,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,276,0.000625,0.402,0.781,0.00662,2,0.0978,-5.873,1,0.03,74.422,4,0.589
55,Nazi Driver,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,232,0.000276,0.383,0.934,1.98e-05,4,0.136,-5.575,0,0.106,80.934,4,0.217
56,Head Injury,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,140,0.000931,0.515,0.874,0.679,8,0.103,-7.593,0,0.0768,117.446,4,0.659
57,Incessant Mace,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,381,3.84e-05,0.219,0.786,0.000114,11,0.117,-5.524,0,0.0413,97.096,3,0.144
58,One Minute of Silence,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,62,0.156,0.16,0.344,0.931,6,0.285,-43.205,1,0.0757,130.582,4,0.0042
59,Head Injury - Early Version,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,179,6.43e-05,0.433,0.97,0.888,8,0.148,-3.832,1,0.0618,102.796,4,0.534
60,Beyond the Wheel - Early Version,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,295,0.00824,0.436,0.876,0.0654,2,0.109,-5.041,1,0.0615,125.582,4,0.199
61,Incessant Mace (Short) - Early Version,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,382,0.000266,0.224,0.785,0.473,9,0.0789,-6.639,1,0.0348,96.181,4,0.312
62,He Didn't - Early Version,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,174,1.64e-05,0.215,0.984,0.0012,1,0.376,-5.22,0,0.0884,139.273,3,0.475
63,All Your Lies - Early Version,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,224,1.44e-05,0.271,0.961,0.174,4,0.256,-5.511,0,0.0826,92.671,4,0.389
64,Incessant Mace (Long) - Early Version,Ultramega OK (Expanded Reissue),album,2017,Soundgarden,469,0.0546,0.204,0.861,0.871,9,0.0908,-6.708,1,0.0602,165.724,3,0.237
65,Rusty Cage - Remastered,Badmotorfinger,album,2016,Soundgarden,266,1.65e-05,0.307,0.917,0.00044,9,0.0566,-7.599,1,0.0977,101.879,4,0.266
66,Outshined - Remastered,Badmotorfinger,album,2016,Soundgarden,311,0.000173,0.485,0.841,0.00686,2,0.125,-6.068,0,0.0307,94.867,4,0.551
67,Slaves & Bulldozers - Remastered,Badmotorfinger,album,2016,Soundgarden,416,3.86e-05,0.476,0.731,0.00213,0,0.305,-6.053,1,0.0336,130.981,4,0.215
68,Jesus Christ Pose - Remastered,Badmotorfinger,album,2016,Soundgarden,351,6.66e-06,0.341,0.965,0.723,9,0.317,-5.976,1,0.107,134.328,4,0.273
69,Face Pollution - Remastered,Badmotorfinger,album,2016,Soundgarden,143,5.07e-06,0.227,0.968,0.749,0,0.353,-5.483,1,0.133,117.771,4,0.485
70,Somewhere - Remastered,Badmotorfinger,album,2016,Soundgarden,261,0.000458,0.158,0.915,0.0145,9,0.487,-6.066,1,0.124,178.307,4,0.388
71,Searching With My Good Eye Closed - Remastered,Badmotorfinger,album,2016,Soundgarden,391,1.77e-05,0.307,0.777,0.514,9,0.25,-7.796,1,0.0577,125.602,4,0.0612
72,Room A Thousand Years Wide - Remastered,Badmotorfinger,album,2016,Soundgarden,246,1.55e-05,0.497,0.966,0.246,10,0.231,-4.843,1,0.0516,112.042,3,0.541
73,Mind Riot - Remastered,Badmotorfinger,album,2016,Soundgarden,289,6.24e-05,0.461,0.836,0.471,6,0.131,-6.571,0,0.0305,95.993,4,0.35
74,Drawing Flies - Remastered,Badmotorfinger,album,2016,Soundgarden,146,5.79e-06,0.296,0.929,0.000198,9,0.247,-5.862,1,0.0906,105.312,4,0.716
75,Holy Water - Remastered,Badmotorfinger,album,2016,Soundgarden,307,0.000119,0.372,0.87,0.0319,4,0.108,-5.6,0,0.0408,172.688,4,0.53
76,New Damage - Remastered,Badmotorfinger,album,2016,Soundgarden,340,6.66e-05,0.323,0.918,0.0258,5,0.118,-5.679,1,0.0477,119.396,4,0.245
77,Rusty Cage - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,271,7.04e-05,0.278,0.935,0.785,2,0.296,-6.928,1,0.0815,102.068,4,0.443
78,Outshined - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,313,1.01e-05,0.462,0.799,0.738,0,0.193,-7.259,1,0.0275,95.691,4,0.704
79,Slaves & Bulldozers - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,426,8.81e-06,0.429,0.794,0.914,0,0.368,-7.983,1,0.0323,136.106,4,0.465
80,Jesus Christ Pose - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,342,3.31e-06,0.378,0.977,0.609,9,0.117,-7.177,1,0.0854,133.795,4,0.336
81,Face Pollution - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,146,1.61e-06,0.27,0.94,0.904,0,0.333,-7.712,1,0.0707,115.153,4,0.653
82,Somewhere - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,262,1.31e-05,0.232,0.875,0.386,9,0.322,-7.552,1,0.0428,89.576,4,0.465
83,Searching With My Good Eye Closed - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,421,0.00046,0.289,0.824,0.751,9,0.0746,-7.633,1,0.0346,124.961,4,0.2
84,Room A Thousand Years Wide - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,247,2.39e-06,0.482,0.943,0.748,2,0.1,-6.956,0,0.0497,111.897,3,0.211
85,Drawing Flies - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,156,3.88e-06,0.373,0.914,0.478,9,0.547,-7.359,1,0.0655,142.07,3,0.574
86,Holy Water - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,331,0.000119,0.342,0.939,0.822,4,0.309,-6.578,0,0.0619,172.207,4,0.333
87,Cold Bitch - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,323,4.63e-06,0.399,0.864,0.237,9,0.19,-7.36,1,0.0401,77.34,1,0.295
88,She's A Politician - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,113,2.95e-06,0.287,0.973,0.862,1,0.122,-7.749,0,0.0697,151.682,4,0.827
89,Black Rain (Black Days) - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,298,1.74e-05,0.16,0.867,0.92,7,0.117,-6.353,0,0.0518,87.894,4,0.393
90,Birth Ritual - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,330,1.23e-05,0.501,0.966,0.897,7,0.147,-6.773,1,0.0679,130.492,1,0.416
91,Blind Dogs - Studio Outtake,Badmotorfinger,album,2016,Soundgarden,440,2.3e-05,0.286,0.697,0.504,7,0.098,-7.38,1,0.034,137.832,3,0.312
92,New Damage,Badmotorfinger,album,2016,"Soundgarden, Brian May",320,9.71e-06,0.283,0.825,0.308,7,0.143,-5.662,1,0.0415,119.837,3,0.215
93,"Searching With My Good Eye Closed - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,267,9.33e-05,0.278,0.943,0.131,2,0.903,-5.539,1,0.0974,136.889,4,0.347
94,"Hands All Over - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,366,4.62e-05,0.374,0.937,0.00644,2,0.343,-5.034,1,0.0792,96.673,4,0.454
95,"Drawing Flies - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,150,3.53e-05,0.345,0.966,0.000597,2,0.827,-4.846,1,0.0776,111.875,4,0.447
96,"Room A Thousand Years Wide - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,226,0.000219,0.536,0.921,0.0315,10,0.709,-5.468,1,0.038,115.481,3,0.676
97,"Gun - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,364,0.000211,0.357,0.855,0.0976,9,0.908,-6.253,1,0.0636,102.52,4,0.342
98,"Flower - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,217,2.76e-05,0.332,0.952,0.00925,0,0.419,-5.81,1,0.0766,97.411,4,0.348
