,track_name,album_name,album_type,release_year,artists,duration,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
99,"Little Joe - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,296,0.000167,0.519,0.822,0.354,2,0.22,-6.596,1,0.0532,99.506,4,0.463
100,"Big Dumb Sex - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,331,0.00131,0.248,0.881,0.022,1,0.909,-6.838,0,0.206,85.776,4,0.509
101,"Face Pollution - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,161,6.83e-06,0.366,0.953,0.882,2,0.906,-6.171,1,0.0946,115.431,4,0.406
102,"Incessant Mace - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,531,0.000133,0.207,0.837,0.26,11,0.728,-6.227,0,0.0523,183.173,3,0.297
103,"Rusty Cage - Live At The Paramount Theatre, Seattle / 1992",Badmotorfinger,album,2016,Soundgarden,363,0.00281,0.295,0.922,0.0138,2,0.676,-6.868,1,0.105,103.385,4,0.176
104,"Outshined - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,345,0.000137,0.429,0.861,0.0411,7,0.755,-6.162,1,0.0396,94.83,4,0.503
105,"Mind Riot - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,235,0.498,0.353,0.615,0.0393,7,0.976,-9.239,1,0.0545,183.557,4,0.202
106,"Beyond The Wheel - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,433,0.000294,0.255,0.877,0.404,2,0.457,-5.955,1,0.0688,113.735,4,0.119
107,"Into The Void (Sealth) - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,450,6.53e-05,0.243,0.915,0.319,2,0.707,-6.441,1,0.077,150.43,4,0.307
108,"Jesus Christ Pose - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,387,1.04e-05,0.229,0.975,0.709,2,0.875,-5.787,1,0.182,144.62,4,0.148
109,"Hunted Down - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,188,2.52e-05,0.359,0.928,0.271,0,0.937,-5.97,1,0.0659,94.369,4,0.417
110,"Somewhere - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,263,0.000164,0.166,0.93,0.00664,9,0.852,-5.937,1,0.0872,89.957,4,0.27
111,"Slaves & Bulldozers - Live At The Paramount Theatre, Seattle/1992",Badmotorfinger,album,2016,Soundgarden,951,0.000572,0.24,0.826,0.447,2,0.919,-6.035,1,0.0488,134.617,4,0.152
112,Hunted Down - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,162,0.000294,0.374,0.92,0.762,1,0.241,-8.228,1,0.116,165.379,4,0.484
113,Entering - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,273,0.0114,0.277,0.793,0.949,9,0.179,-7.263,1,0.0947,149.124,4,0.342
114,Tears to Forget - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,121,0.0137,0.307,0.953,0.904,5,0.237,-7.655,0,0.0775,101.011,4,0.546
115,Nothing to Say - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,237,0.00139,0.199,0.786,0.815,2,0.227,-7.495,1,0.0508,113.772,4,0.462
116,Little Joe - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,269,0.00279,0.6,0.631,0.695,2,0.0782,-9.704,1,0.0575,96.277,4,0.891
117,Hand of God - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,266,0.0139,0.391,0.933,0.238,11,0.374,-6.867,0,0.0871,169.414,3,0.714
118,Sub Pop Rock City - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,195,0.000335,0.377,0.88,0.0116,2,0.117,-8.321,1,0.102,156.294,4,0.244
119,Fopp - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,217,0.00449,0.493,0.817,0.00622,0,0.171,-7.901,1,0.0748,187.971,4,0.895
120,Fopp (Fucked Up Heavy Dub Mix) - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,388,0.00194,0.508,0.907,0.13,5,0.0786,-7.727,1,0.0889,188.095,4,0.707
121,Kingdom of Come - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,156,0.000769,0.267,0.88,0.086,9,0.215,-8.319,1,0.0796,163.047,4,0.63
122,Swallow My Pride - Remastered,Screaming Life/Fopp,album,2013,Soundgarden,140,0.000263,0.405,0.868,0.715,4,0.353,-8.923,1,0.0633,133.005,4,0.739
123,Been Away Too Long,King Animal (Deluxe Version),album,2012,Soundgarden,216,5.49e-05,0.475,0.971,0.0124,9,0.367,-3.541,1,0.102,152.868,4,0.641
124,Non-State Actor,King Animal (Deluxe Version),album,2012,Soundgarden,237,2.98e-05,0.526,0.924,0.001,9,0.0294,-3.832,1,0.0517,90.027,4,0.856
125,By Crooked Steps,King Animal (Deluxe Version),album,2012,Soundgarden,240,0.00103,0.58,0.858,0.00134,7,0.192,-4.577,1,0.0422,120.91,5,0.533
126,A Thousand Days Before,King Animal (Deluxe Version),album,2012,Soundgarden,263,8.15e-05,0.416,0.905,0.00862,5,0.0761,-5.291,1,0.0575,114.742,4,0.158
127,Blood On The Valley Floor,King Animal (Deluxe Version),album,2012,Soundgarden,228,0.00129,0.473,0.838,0.00253,5,0.101,-4.153,1,0.0373,137.967,4,0.707
128,Bones Of Birds,King Animal (Deluxe Version),album,2012,Soundgarden,262,0.00557,0.555,0.724,0.00234,7,0.101,-5.561,1,0.0305,126.092,1,0.184
129,Taree,King Animal (Deluxe Version),album,2012,Soundgarden,218,9.23e-05,0.549,0.839,0.113,5,0.189,-4.444,1,0.0296,112.054,4,0.482
130,Attrition,King Animal (Deluxe Version),album,2012,Soundgarden,172,0.000109,0.395,0.948,0.000365,9,0.342,-4.959,0,0.0681,75.625,4,0.292
131,Black Saturday,King Animal (Deluxe Version),album,2012,Soundgarden,209,0.00433,0.527,0.73,0.00019,9,0.101,-5.519,1,0.0359,156.139,4,0.485
132,Halfway There,King Animal (Deluxe Version),album,2012,Soundgarden,196,0.00959,0.596,0.886,7.51e-05,0,0.118,-4.718,1,0.0302,104.923,4,0.198
133,Worse Dreams,King Animal (Deluxe Version),album,2012,Soundgarden,293,0.000192,0.535,0.834,0.012,9,0.47,-4.834,1,0.0446,142.007,3,0.393
134,Eyelid's Mouth,King Animal (Deluxe Version),album,2012,Soundgarden,279,0.00404,0.268,0.657,0.0516,6,0.0731,-4.387,1,0.0366,182.684,4,0.403
135,Rowing,King Animal (Deluxe Version),album,2012,Soundgarden,306,0.071,0.524,0.629,2.78e-05,9,0.113,-8.047,0,0.0409,115.958,4,0.502
136,Worse Dreams - Demo,King Animal (Deluxe Version),album,2012,Soundgarden,200,0.00013,0.665,0.495,0.511,9,0.0888,-5.968,1,0.0438,141.967,3,0.269
137,Black Saturday - Demo,King Animal (Deluxe Version),album,2012,Soundgarden,196,0.0124,0.506,0.726,3.08e-06,5,0.119,-4.794,1,0.0295,154.201,4,0.426
138,By Crooked Steps - Demo,King Animal (Deluxe Version),album,2012,Soundgarden,262,0.0558,0.446,0.702,0.353,2,0.0704,-7.061,1,0.0419,118.359,5,0.303
139,Been Away Too Long - Commentary,Commentary,album,2012,Soundgarden,60,0.954,0.593,0.318,0.0,10,0.206,-21.346,0,0.758,79.046,4,0.626
140,Non-State Actor - Commentary,Commentary,album,2012,Soundgarden,41,0.898,0.73,0.14,0.0,9,0.336,-24.036,0,0.42,106.654,1,0.923
141,By Crooked Steps - Commentary,Commentary,album,2012,Soundgarden,51,0.962,0.591,0.264,3.6e-06,0,0.141,-21.381,0,0.331,131.923,1,0.574
142,A Thousand Days Before - Commentary,Commentary,album,2012,Soundgarden,49,0.847,0.668,0.302,0.0,4,0.312,-21.781,0,0.54,133.473,3,0.412
143,Blood On The Valley Floor - Commentary,Commentary,album,2012,Soundgarden,50,0.948,0.59,0.223,0.0,3,0.142,-21.873,1,0.126,87.735,4,0.529
144,Bones Of Birds - Commentary,Commentary,album,2012,Soundgarden,49,0.931,0.511,0.204,2.35e-05,10,0.121,-22.66,0,0.303,85.881,4,0.411
145,Taree - Commentary,Commentary,album,2012,Soundgarden,40,0.861,0.514,0.182,1.17e-06,8,0.17,-24.542,0,0.345,50.951,5,0.476
146,Attrition - Commentary,Commentary,album,2012,Soundgarden,37,0.782,0.611,0.212,0.0,0,0.125,-23.973,1,0.557,65.613,3,0.516
147,Black Saturday - Commentary,Commentary,album,2012,Soundgarden,38,0.831,0.574,0.242,0.0,0,0.27,-24.798,1,0.833,86.742,4,0.449
148,Halfway There - Commentary,Commentary,album,2012,Soundgarden,44,0.887,0.0,0.342,0.0,9,0.298,-22.159,0,0.0,0.0,0,0.0
149,Worse Dreams - Commentary,Commentary,album,2012,Soundgarden,33,0.862,0.662,0.281,0.0,8,0.325,-23.431,1,0.697,55.42,4,0.566
150,Eyelid's Mouth - Commentary,Commentary,album,2012,Soundgarden,45,0.897,0.664,0.254,0.0,1,0.198,-21.472,1,0.708,138.005,5,0.471
151,Rowing - Commentary,Commentary,album,2012,Soundgarden,27,0.778,0.581,0.361,0.0,7,0.602,-22.592,1,0.848,58.027,5,0.602
152,"Spoonman - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,263,8.04e-05,0.366,0.92,0.0344,7,0.517,-7.56,1,0.0527,93.992,4,0.487
153,"Searching With My Good Eye Closed - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,252,0.00125,0.291,0.867,0.00243,7,0.387,-6.672,1,0.0463,136.591,4,0.35
154,"Let Me Drown - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,250,0.000229,0.152,0.953,0.00497,7,0.881,-6.637,1,0.112,196.918,4,0.377
155,"Head Down - Live At Mercer Arena, Seattle/1996",Live On I-5,album,2011,Soundgarden,385,0.00024,0.184,0.87,0.33,0,0.901,-9.74,1,0.0603,176.666,4,0.483
156,"Outshined - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,312,7.67e-05,0.126,0.888,0.00193,7,0.984,-7.205,1,0.0567,195.324,3,0.523
157,"Rusty Cage - Live At PNE Forum, Vancouver/1996",Live On I-5,album,2011,Soundgarden,278,0.000435,0.246,0.968,0.0769,4,0.961,-7.766,0,0.125,107.23,4,0.172
158,Burden In My Hand - Live At Salem Armory/1996,Live On I-5,album,2011,Soundgarden,302,0.0106,0.426,0.881,0.000328,5,0.995,-8.91,1,0.0551,96.87,4,0.342
159,"Helter Skelter - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,129,0.0116,0.522,0.713,0.556,7,0.449,-9.612,1,0.0398,132.844,4,0.456
160,"Boot Camp - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,196,0.000512,0.376,0.801,0.0222,7,0.412,-7.778,1,0.034,133.509,4,0.0871
161,"Nothing To Say - Live At Mercer Arena, Seattle/1996",Live On I-5,album,2011,Soundgarden,264,2.1e-05,0.113,0.746,0.854,2,0.94,-7.854,0,0.0429,203.489,4,0.373
162,"Slaves & Bulldozers - Live At Kaiser Convention Center, Oakland/1996",Live On I-5,album,2011,Soundgarden,555,0.000431,0.384,0.662,0.385,7,0.928,-9.865,1,0.033,142.705,4,0.341
163,"Dusty - Live At Kaiser Convention Center, Oakland/1996",Live On I-5,album,2011,Soundgarden,272,0.00365,0.29,0.852,0.00458,0,0.936,-8.97,1,0.0518,169.818,4,0.497
164,"Fell On Black Days - Live At Kaiser Convention Center, Oakland/1996",Live On I-5,album,2011,Soundgarden,294,0.00194,0.186,0.836,3.68e-05,4,0.973,-7.461,0,0.0485,207.02,4,0.388
165,"Search And Destroy - Live At Mercer Arena, Seattle/1996",Live On I-5,album,2011,Soundgarden,189,9.97e-06,0.381,0.948,0.322,4,0.979,-6.581,0,0.0472,91.164,4,0.327
166,"Ty Cobb - Live At Crosby Hall, Del Mar/1996",Live On I-5,album,2011,Soundgarden,162,7.14e-05,0.282,0.958,0.0675,2,0.997,-7.145,1,0.106,145.064,4,0.312
167,"Black Hole Sun - Live At Mercer Arena, Seattle/1996",Live On I-5,album,2011,Soundgarden,180,0.791,0.291,0.397,3.76e-06,7,0.916,-12.077,0,0.0344,113.812,4,0.312
168,"Jesus Christ Pose - Live At Kaiser Convention Center, Oakland/1996",Live On I-5,album,2011,Soundgarden,383,2.34e-05,0.17,0.942,0.403,2,0.37,-8.357,1,0.098,150.713,4,0.106
169,Pretty Noose,Down On The Upside,album,1996,Soundgarden,251,1.79e-05,0.389,0.925,0.244,0,0.222,-7.97,1,0.0643,150.893,4,0.317
170,Rhinosaur,Down On The Upside,album,1996,Soundgarden,194,0.000471,0.406,0.775,0.00765,5,0.243,-8.791,0,0.0368,165.085,4,0.731
171,Zero Chance,Down On The Upside,album,1996,Soundgarden,258,0.00359,0.457,0.569,5.06e-06,7,0.0746,-9.87,1,0.0266,137.28,4,0.219
172,Dusty,Down On The Upside,album,1996,Soundgarden,274,0.00341,0.376,0.862,0.00552,0,0.0948,-9.347,1,0.0352,160.104,4,0.733
173,Ty Cobb,Down On The Upside,album,1996,Soundgarden,185,0.00117,0.475,0.989,0.426,0,0.0815,-9.261,1,0.0695,135.045,4,0.191
174,Blow Up The Outside World,Down On The Upside,album,1996,Soundgarden,345,0.000807,0.33,0.529,0.214,9,0.126,-10.043,1,0.0358,140.156,4,0.148
175,Burden In My Hand,Down On The Upside,album,1996,Soundgarden,290,0.00534,0.319,0.803,0.0126,10,0.177,-8.928,1,0.0394,183.031,4,0.589
176,Never Named,Down On The Upside,album,1996,Soundgarden,147,0.00526,0.305,0.894,1.33e-05,5,0.366,-8.4,0,0.0434,165.843,4,0.785
177,Applebite,Down On The Upside,album,1996,Soundgarden,309,0.0144,0.565,0.412,0.684,7,0.1,-12.604,1,0.0324,126.305,4,0.396
178,Never The Machine Forever,Down On The Upside,album,1996,Soundgarden,216,7.16e-05,0.481,0.96,0.926,5,0.121,-8.497,0,0.0827,123.163,4,0.285
179,Tighter & Tighter,Down On The Upside,album,1996,Soundgarden,366,0.000402,0.26,0.725,0.0429,4,0.0626,-9.87,0,0.0397,141.518,4,0.492
180,No Attention,Down On The Upside,album,1996,Soundgarden,266,0.000461,0.254,0.959,1.86e-05,2,0.378,-8.411,1,0.0785,100.942,4,0.424
181,Switch Opens,Down On The Upside,album,1996,Soundgarden,232,0.0156,0.373,0.607,0.0105,2,0.104,-9.57,1,0.0302,108.867,3,0.494
182,Overfloater,Down On The Upside,album,1996,Soundgarden,308,0.0012,0.359,0.619,0.0187,0,0.0854,-9.979,1,0.0286,113.92,4,0.568
183,An Unkind,Down On The Upside,album,1996,Soundgarden,128,0.000752,0.283,0.963,0.334,11,0.434,-8.417,0,0.14,139.814,4,0.264
184,Boot Camp,Down On The Upside,album,1996,Soundgarden,179,0.00921,0.511,0.493,0.154,7,0.108,-12.385,1,0.034,128.915,4,0.0403
185,Let Me Drown,Superunknown (Super Deluxe),album,1994,Soundgarden,232,4.53e-05,0.148,0.947,0.00187,0,0.0872,-4.839,1,0.0958,187.413,4,0.566
186,My Wave,Superunknown (Super Deluxe),album,1994,Soundgarden,312,0.000132,0.509,0.95,0.00302,9,0.0937,-4.535,0,0.061,126.591,5,0.705
187,Fell On Black Days,Superunknown (Super Deluxe),album,1994,Soundgarden,283,0.00152,0.574,0.739,0.000328,4,0.141,-5.745,0,0.0271,101.069,3,0.514
188,Mailman,Superunknown (Super Deluxe),album,1994,Soundgarden,266,0.000425,0.443,0.682,7.47e-05,5,0.0833,-5.99,1,0.0313,96.211,4,0.429
189,Superunknown,Superunknown (Super Deluxe),album,1994,Soundgarden,306,5.85e-05,0.291,0.949,0.233,0,0.856,-3.619,1,0.0574,133.93,4,0.296
190,Head Down,Superunknown (Super Deluxe),album,1994,Soundgarden,369,0.000135,0.413,0.825,0.252,5,0.108,-6.347,0,0.0346,83.185,4,0.565
191,Black Hole Sun,Superunknown (Super Deluxe),album,1994,Soundgarden,318,0.000217,0.35,0.828,0.000161,6,0.0774,-5.373,1,0.041,105.435,4,0.147
192,Spoonman,Superunknown (Super Deluxe),album,1994,Soundgarden,246,2.18e-05,0.458,0.902,0.195,7,0.258,-5.625,1,0.0314,92.712,4,0.827
193,Limo Wreck,Superunknown (Super Deluxe),album,1994,Soundgarden,347,0.000429,0.352,0.808,0.000634,7,0.0996,-4.907,1,0.0345,137.875,3,0.236
194,The Day I Tried To Live,Superunknown (Super Deluxe),album,1994,Soundgarden,320,0.000164,0.472,0.752,0.181,0,0.0903,-6.051,1,0.0555,133.248,4,0.305
195,Kickstand,Superunknown (Super Deluxe),album,1994,Soundgarden,94,7.47e-06,0.407,0.941,0.0169,9,0.343,-4.801,0,0.0409,91.662,4,0.655
196,Fresh Tendrils,Superunknown (Super Deluxe),album,1994,Soundgarden,256,2.32e-05,0.31,0.897,0.000879,0,0.13,-5.155,0,0.0498,175.944,4,0.44
197,4th Of July,Superunknown (Super Deluxe),album,1994,Soundgarden,308,0.118,0.355,0.754,0.000936,5,0.175,-5.692,0,0.0378,142.203,4,0.201
198,Half,Superunknown (Super Deluxe),album,1994,Soundgarden,134,0.164,0.305,0.71,0.855,6,0.112,-8.296,1,0.0346,88.055,4,0.293
199,Like Suicide,Superunknown (Super Deluxe),album,1994,Soundgarden,423,8.77e-06,0.416,0.566,0.373,7,0.182,-6.342,1,0.0266,95.455,4,0.232
200,She Likes Surprises,Superunknown (Super Deluxe),album,1994,Soundgarden,197,0.000365,0.354,0.798,0.0749,3,0.226,-5.465,1,0.0397,139.695,4,0.421
201,The Day I Tried To Live - Alternate Mix,Superunknown (Super Deluxe),album,1994,Soundgarden,326,0.000826,0.437,0.709,0.000132,9,0.122,-6.183,1,0.0455,131.428,4,0.305
202,Spoonman - Alternate Steve Fisk Remix,Superunknown (Super Deluxe),album,1994,"Soundgarden, Steve Fisk",321,9.81e-05,0.502,0.814,0.00434,7,0.171,-8.484,1,0.0593,90.599,4,0.689
203,"Beyond The Wheel - Live At Exibition Stadium, Toronto / 1993",Superunknown (Super Deluxe),album,1994,Soundgarden,349,0.000286,0.347,0.859,0.0964,7,0.968,-5.443,1,0.0625,115.399,4,0.217
